year,datebegin,City,Country,Station area,Station type,AQI
2566,11/12/2566,Sofia,Bulgaria,Urban,Background,5.9
2566,12/12/2566,Sofia,Bulgaria,Urban,Background,10.8
2566,13/12/2566,Sofia,Bulgaria,Urban,Background,16.8
2566,14/12/2566,Sofia,Bulgaria,Urban,Background,3.7
2566,15/12/2566,Sofia,Bulgaria,Urban,Background,1.3
2566,16/12/2566,Sofia,Bulgaria,Urban,Background,3.1
2566,17/12/2566,Sofia,Bulgaria,Urban,Background,5.7
2566,18/12/2566,Sofia,Bulgaria,Urban,Background,14.2
2566,19/12/2566,Sofia,Bulgaria,Urban,Background,32.6
2566,20/12/2566,Sofia,Bulgaria,Urban,Background,39.9
2566,21/12/2566,Sofia,Bulgaria,Urban,Background,15.2
2566,22/12/2566,Sofia,Bulgaria,Urban,Background,12.4
2566,23/12/2566,Sofia,Bulgaria,Urban,Background,3.3
2566,24/12/2566,Sofia,Bulgaria,Urban,Background,1.9
2566,25/12/2566,Sofia,Bulgaria,Urban,Background,15.8
2566,26/12/2566,Sofia,Bulgaria,Urban,Background,22.7
2566,27/12/2566,Sofia,Bulgaria,Urban,Background,8.5
2566,28/12/2566,Sofia,Bulgaria,Urban,Background,31.2
2566,29/12/2566,Sofia,Bulgaria,Urban,Background,34.4
2566,30/12/2566,Sofia,Bulgaria,Urban,Background,24.4
2566,31/12/2566,Sofia,Bulgaria,Urban,Background,22.2
2562,16/12/2562,Sofia,Bulgaria,Urban,Background,61
2562,15/12/2562,Sofia,Bulgaria,Urban,Background,28.3
2562,14/12/2562,Sofia,Bulgaria,Urban,Background,25.3
2562,13/12/2562,Sofia,Bulgaria,Urban,Background,30.4
2562,12/12/2562,Sofia,Bulgaria,Urban,Background,21
2562,11/12/2562,Sofia,Bulgaria,Urban,Background,65.4
2562,4/12/2562,Sofia,Bulgaria,Urban,Background,19
2562,3/12/2562,Sofia,Bulgaria,Urban,Background,31.7
2562,2/12/2562,Sofia,Bulgaria,Urban,Background,52.5
2562,1/12/2562,Sofia,Bulgaria,Urban,Background,13.3
2562,30/11/2562,Sofia,Bulgaria,Urban,Background,11.8
2562,29/11/2562,Sofia,Bulgaria,Urban,Background,16.9
2562,28/11/2562,Sofia,Bulgaria,Urban,Background,28
2562,27/11/2562,Sofia,Bulgaria,Urban,Background,23.7
2562,26/11/2562,Sofia,Bulgaria,Urban,Background,6.2
2562,25/11/2562,Sofia,Bulgaria,Urban,Background,10.4
2562,24/11/2562,Sofia,Bulgaria,Urban,Background,10.3
2562,23/11/2562,Sofia,Bulgaria,Urban,Background,4.7
2562,22/11/2562,Sofia,Bulgaria,Urban,Background,7.6
2562,21/11/2562,Sofia,Bulgaria,Urban,Background,19.1
2562,20/11/2562,Sofia,Bulgaria,Urban,Background,126.3
2562,19/11/2562,Sofia,Bulgaria,Urban,Background,19.7
2562,18/11/2562,Sofia,Bulgaria,Urban,Background,20.6
2562,17/11/2562,Sofia,Bulgaria,Urban,Background,23.2
2562,16/11/2562,Sofia,Bulgaria,Urban,Background,34.4
2562,15/11/2562,Sofia,Bulgaria,Urban,Background,27.4
2562,14/11/2562,Sofia,Bulgaria,Urban,Background,27.9
2562,13/11/2562,Sofia,Bulgaria,Urban,Background,21.9
2562,12/11/2562,Sofia,Bulgaria,Urban,Background,26
2562,11/11/2562,Sofia,Bulgaria,Urban,Background,23.7
2562,10/11/2562,Sofia,Bulgaria,Urban,Background,14
2562,9/11/2562,Sofia,Bulgaria,Urban,Background,17.2
2562,8/11/2562,Sofia,Bulgaria,Urban,Background,13.3
2562,7/11/2562,Sofia,Bulgaria,Urban,Background,11.1
2562,6/11/2562,Sofia,Bulgaria,Urban,Background,6
2562,5/11/2562,Sofia,Bulgaria,Urban,Background,5.4
2562,4/11/2562,Sofia,Bulgaria,Urban,Background,10.2
2562,3/11/2562,Sofia,Bulgaria,Urban,Background,17.3
2562,2/11/2562,Sofia,Bulgaria,Urban,Background,9.7
2562,1/11/2562,Sofia,Bulgaria,Urban,Background,5.6
2562,31/10/2562,Sofia,Bulgaria,Urban,Background,16.4
2562,30/10/2562,Sofia,Bulgaria,Urban,Background,63.9
2562,29/10/2562,Sofia,Bulgaria,Urban,Background,44
2562,28/10/2562,Sofia,Bulgaria,Urban,Background,30.9
2562,27/10/2562,Sofia,Bulgaria,Urban,Background,23.8
2562,26/10/2562,Sofia,Bulgaria,Urban,Background,24.6
2562,25/10/2562,Sofia,Bulgaria,Urban,Background,25.3
2562,24/10/2562,Sofia,Bulgaria,Urban,Background,26.8
2562,23/10/2562,Sofia,Bulgaria,Urban,Background,29
2562,22/10/2562,Sofia,Bulgaria,Urban,Background,30.2
2562,21/10/2562,Sofia,Bulgaria,Urban,Background,30.1
2562,20/10/2562,Sofia,Bulgaria,Urban,Background,25
2562,19/10/2562,Sofia,Bulgaria,Urban,Background,25.3
2562,18/10/2562,Sofia,Bulgaria,Urban,Background,25.8
2562,17/10/2562,Sofia,Bulgaria,Urban,Background,26
2562,16/10/2562,Sofia,Bulgaria,Urban,Background,21.3
2562,15/10/2562,Sofia,Bulgaria,Urban,Background,21.3
2562,14/10/2562,Sofia,Bulgaria,Urban,Background,17
2562,13/10/2562,Sofia,Bulgaria,Urban,Background,15.6
2562,12/10/2562,Sofia,Bulgaria,Urban,Background,10.2
2562,11/10/2562,Sofia,Bulgaria,Urban,Background,11
2562,10/10/2562,Sofia,Bulgaria,Urban,Background,14.7
2562,9/10/2562,Sofia,Bulgaria,Urban,Background,13.4
2562,8/10/2562,Sofia,Bulgaria,Urban,Background,11.2
2562,7/10/2562,Sofia,Bulgaria,Urban,Background,6
2562,6/10/2562,Sofia,Bulgaria,Urban,Background,5.9
2562,5/10/2562,Sofia,Bulgaria,Urban,Background,7.2
2562,4/10/2562,Sofia,Bulgaria,Urban,Background,6.8
2562,3/10/2562,Sofia,Bulgaria,Urban,Background,15.9
2562,2/10/2562,Sofia,Bulgaria,Urban,Background,13.3
2562,1/10/2562,Sofia,Bulgaria,Urban,Background,11.3
2562,30/9/2562,Sofia,Bulgaria,Urban,Background,13.7
2562,29/9/2562,Sofia,Bulgaria,Urban,Background,14.7
2562,28/9/2562,Sofia,Bulgaria,Urban,Background,8.6
2562,27/9/2562,Sofia,Bulgaria,Urban,Background,5.3
2562,26/9/2562,Sofia,Bulgaria,Urban,Background,12.4
2562,25/9/2562,Sofia,Bulgaria,Urban,Background,15.1
2562,24/9/2562,Sofia,Bulgaria,Urban,Background,14.3
2562,23/9/2562,Sofia,Bulgaria,Urban,Background,14.8
2562,22/9/2562,Sofia,Bulgaria,Urban,Background,11.5
2562,21/9/2562,Sofia,Bulgaria,Urban,Background,6.9
2562,18/9/2562,Sofia,Bulgaria,Urban,Background,12.6
2562,17/9/2562,Sofia,Bulgaria,Urban,Background,11.9
2562,16/9/2562,Sofia,Bulgaria,Urban,Background,15.8
2562,15/9/2562,Sofia,Bulgaria,Urban,Background,12.4
2562,14/9/2562,Sofia,Bulgaria,Urban,Background,15.6
2562,13/9/2562,Sofia,Bulgaria,Urban,Background,11.6
2562,12/9/2562,Sofia,Bulgaria,Urban,Background,9.1
2562,11/9/2562,Sofia,Bulgaria,Urban,Background,11.1
2562,10/9/2562,Sofia,Bulgaria,Urban,Background,11.4
2562,9/9/2562,Sofia,Bulgaria,Urban,Background,10.4
2562,8/9/2562,Sofia,Bulgaria,Urban,Background,10.4
2562,7/9/2562,Sofia,Bulgaria,Urban,Background,11.5
2562,6/9/2562,Sofia,Bulgaria,Urban,Background,16.4
2562,5/9/2562,Sofia,Bulgaria,Urban,Background,15.4
2562,4/9/2562,Sofia,Bulgaria,Urban,Background,15.6
2562,3/9/2562,Sofia,Bulgaria,Urban,Background,10.1
2562,2/9/2562,Sofia,Bulgaria,Urban,Background,9
2562,1/9/2562,Sofia,Bulgaria,Urban,Background,9.8
2562,31/8/2562,Sofia,Bulgaria,Urban,Background,12.7
2562,30/8/2562,Sofia,Bulgaria,Urban,Background,10.3
2562,29/8/2562,Sofia,Bulgaria,Urban,Background,10.9
2562,28/8/2562,Sofia,Bulgaria,Urban,Background,11
2562,27/8/2562,Sofia,Bulgaria,Urban,Background,10.8
2562,26/8/2562,Sofia,Bulgaria,Urban,Background,11.4
2562,25/8/2562,Sofia,Bulgaria,Urban,Background,12.4
2562,24/8/2562,Sofia,Bulgaria,Urban,Background,12.7
2562,23/8/2562,Sofia,Bulgaria,Urban,Background,13.2
2562,22/8/2562,Sofia,Bulgaria,Urban,Background,11.7
2562,21/8/2562,Sofia,Bulgaria,Urban,Background,8.4
2562,20/8/2562,Sofia,Bulgaria,Urban,Background,11.3
2562,19/8/2562,Sofia,Bulgaria,Urban,Background,15.1
2562,18/8/2562,Sofia,Bulgaria,Urban,Background,22.4
2562,17/8/2562,Sofia,Bulgaria,Urban,Background,10.1
2562,16/8/2562,Sofia,Bulgaria,Urban,Background,4.5
2562,15/8/2562,Sofia,Bulgaria,Urban,Background,8.4
2562,13/8/2562,Sofia,Bulgaria,Urban,Background,8.5
2562,12/8/2562,Sofia,Bulgaria,Urban,Background,9.4
2562,11/8/2562,Sofia,Bulgaria,Urban,Background,14.2
2562,10/8/2562,Sofia,Bulgaria,Urban,Background,19.4
2562,9/8/2562,Sofia,Bulgaria,Urban,Background,17.4
2562,8/8/2562,Sofia,Bulgaria,Urban,Background,13.6
2562,7/8/2562,Sofia,Bulgaria,Urban,Background,10
2562,6/8/2562,Sofia,Bulgaria,Urban,Background,8.8
2562,5/8/2562,Sofia,Bulgaria,Urban,Background,7.4
2562,4/8/2562,Sofia,Bulgaria,Urban,Background,6.5
2562,3/8/2562,Sofia,Bulgaria,Urban,Background,12.1
2562,2/8/2562,Sofia,Bulgaria,Urban,Background,12.9
2562,1/8/2562,Sofia,Bulgaria,Urban,Background,14.6
2562,31/7/2562,Sofia,Bulgaria,Urban,Background,13.6
2562,30/7/2562,Sofia,Bulgaria,Urban,Background,8.9
2562,14/7/2562,Sofia,Bulgaria,Urban,Background,11.8
2562,13/7/2562,Sofia,Bulgaria,Urban,Background,12.4
2562,12/7/2562,Sofia,Bulgaria,Urban,Background,9.2
2562,11/7/2562,Sofia,Bulgaria,Urban,Background,7.1
2562,10/7/2562,Sofia,Bulgaria,Urban,Background,9.6
2562,9/7/2562,Sofia,Bulgaria,Urban,Background,12.6
2562,8/7/2562,Sofia,Bulgaria,Urban,Background,9.1
2562,7/7/2562,Sofia,Bulgaria,Urban,Background,14.9
2562,6/7/2562,Sofia,Bulgaria,Urban,Background,13.7
2562,5/7/2562,Sofia,Bulgaria,Urban,Background,14
2562,4/7/2562,Sofia,Bulgaria,Urban,Background,11.9
2562,3/7/2562,Sofia,Bulgaria,Urban,Background,12.8
2562,2/7/2562,Sofia,Bulgaria,Urban,Background,13.1
2562,1/7/2562,Sofia,Bulgaria,Urban,Background,10.7
2562,30/6/2562,Sofia,Bulgaria,Urban,Background,7.6
2562,29/6/2562,Sofia,Bulgaria,Urban,Background,6.1
2562,28/6/2562,Sofia,Bulgaria,Urban,Background,16.3
2562,27/6/2562,Sofia,Bulgaria,Urban,Background,14.7
2562,26/6/2562,Sofia,Bulgaria,Urban,Background,12.7
2562,25/6/2562,Sofia,Bulgaria,Urban,Background,11
2562,24/6/2562,Sofia,Bulgaria,Urban,Background,15.2
2562,23/6/2562,Sofia,Bulgaria,Urban,Background,14.8
2562,22/6/2562,Sofia,Bulgaria,Urban,Background,14.1
2562,21/6/2562,Sofia,Bulgaria,Urban,Background,15.5
2562,20/6/2562,Sofia,Bulgaria,Urban,Background,13.7
2562,19/6/2562,Sofia,Bulgaria,Urban,Background,12
2562,18/6/2562,Sofia,Bulgaria,Urban,Background,13.2
2562,17/6/2562,Sofia,Bulgaria,Urban,Background,14.4
2562,16/6/2562,Sofia,Bulgaria,Urban,Background,12.6
2562,15/6/2562,Sofia,Bulgaria,Urban,Background,16
2562,14/6/2562,Sofia,Bulgaria,Urban,Background,15.4
2562,13/6/2562,Sofia,Bulgaria,Urban,Background,13.9
2562,12/6/2562,Sofia,Bulgaria,Urban,Background,10.9
2562,11/6/2562,Sofia,Bulgaria,Urban,Background,10.7
2562,10/6/2562,Sofia,Bulgaria,Urban,Background,12.1
2562,9/6/2562,Sofia,Bulgaria,Urban,Background,13.9
2562,8/6/2562,Sofia,Bulgaria,Urban,Background,13.9
2562,7/6/2562,Sofia,Bulgaria,Urban,Background,12.7
2562,6/6/2562,Sofia,Bulgaria,Urban,Background,12.9
2562,5/6/2562,Sofia,Bulgaria,Urban,Background,12.1
2562,8/4/2562,Sofia,Bulgaria,Urban,Background,20.4
2562,7/4/2562,Sofia,Bulgaria,Urban,Background,15.3
2562,6/4/2562,Sofia,Bulgaria,Urban,Background,19.5
2562,5/4/2562,Sofia,Bulgaria,Urban,Background,16.1
2562,4/4/2562,Sofia,Bulgaria,Urban,Background,12.7
2562,3/4/2562,Sofia,Bulgaria,Urban,Background,12.5
2562,2/4/2562,Sofia,Bulgaria,Urban,Background,15.1
2562,1/4/2562,Sofia,Bulgaria,Urban,Background,19.4
2562,31/3/2562,Sofia,Bulgaria,Urban,Background,18.3
2562,30/3/2562,Sofia,Bulgaria,Urban,Background,20.3
2562,29/3/2562,Sofia,Bulgaria,Urban,Background,15.5
2562,28/3/2562,Sofia,Bulgaria,Urban,Background,13.7
2562,27/3/2562,Sofia,Bulgaria,Urban,Background,10.9
2562,26/3/2562,Sofia,Bulgaria,Urban,Background,15.2
2562,25/3/2562,Sofia,Bulgaria,Urban,Background,22.9
2562,24/3/2562,Sofia,Bulgaria,Urban,Background,18.8
2562,23/3/2562,Sofia,Bulgaria,Urban,Background,18
2562,22/3/2562,Sofia,Bulgaria,Urban,Background,18.7
2562,21/3/2562,Sofia,Bulgaria,Urban,Background,19.9
2562,20/3/2562,Sofia,Bulgaria,Urban,Background,15
2562,19/3/2562,Sofia,Bulgaria,Urban,Background,10.4
2562,18/3/2562,Sofia,Bulgaria,Urban,Background,19.9
2562,17/3/2562,Sofia,Bulgaria,Urban,Background,15.7
2562,15/3/2562,Sofia,Bulgaria,Urban,Background,13
2562,14/3/2562,Sofia,Bulgaria,Urban,Background,16.5
2562,13/3/2562,Sofia,Bulgaria,Urban,Background,5.3
2562,12/3/2562,Sofia,Bulgaria,Urban,Background,8.1
2562,11/3/2562,Sofia,Bulgaria,Urban,Background,8.1
2562,10/3/2562,Sofia,Bulgaria,Urban,Background,6.9
2562,9/3/2562,Sofia,Bulgaria,Urban,Background,16.3
2562,8/3/2562,Sofia,Bulgaria,Urban,Background,22.2
2562,7/3/2562,Sofia,Bulgaria,Urban,Background,23.4
2562,6/3/2562,Sofia,Bulgaria,Urban,Background,12.9
2562,5/3/2562,Sofia,Bulgaria,Urban,Background,15
2562,4/3/2562,Sofia,Bulgaria,Urban,Background,16.4
2562,3/3/2562,Sofia,Bulgaria,Urban,Background,16.1
2562,2/3/2562,Sofia,Bulgaria,Urban,Background,15.7
2562,1/3/2562,Sofia,Bulgaria,Urban,Background,20.3
2562,28/2/2562,Sofia,Bulgaria,Urban,Background,10.8
2562,27/2/2562,Sofia,Bulgaria,Urban,Background,18.4
2562,26/2/2562,Sofia,Bulgaria,Urban,Background,19
2562,25/2/2562,Sofia,Bulgaria,Urban,Background,26.1
2562,24/2/2562,Sofia,Bulgaria,Urban,Background,10.1
2562,23/2/2562,Sofia,Bulgaria,Urban,Background,6.6
2562,22/2/2562,Sofia,Bulgaria,Urban,Background,18.6
2562,21/2/2562,Sofia,Bulgaria,Urban,Background,17.8
2562,20/2/2562,Sofia,Bulgaria,Urban,Background,32.8
2562,19/2/2562,Sofia,Bulgaria,Urban,Background,37.6
2562,18/2/2562,Sofia,Bulgaria,Urban,Background,41.6
2562,17/2/2562,Sofia,Bulgaria,Urban,Background,22
2562,16/2/2562,Sofia,Bulgaria,Urban,Background,12
2562,15/2/2562,Sofia,Bulgaria,Urban,Background,9.3
2562,14/2/2562,Sofia,Bulgaria,Urban,Background,12.3
2562,13/2/2562,Sofia,Bulgaria,Urban,Background,6.6
2562,12/2/2562,Sofia,Bulgaria,Urban,Background,5.5
2562,11/2/2562,Sofia,Bulgaria,Urban,Background,31.8
2562,10/2/2562,Sofia,Bulgaria,Urban,Background,37.3
2562,9/2/2562,Sofia,Bulgaria,Urban,Background,21.4
2562,8/2/2562,Sofia,Bulgaria,Urban,Background,16.4
2562,7/2/2562,Sofia,Bulgaria,Urban,Background,11
2562,6/2/2562,Sofia,Bulgaria,Urban,Background,7.6
2562,5/2/2562,Sofia,Bulgaria,Urban,Background,16.1
2562,4/2/2562,Sofia,Bulgaria,Urban,Background,25.7
2562,3/2/2562,Sofia,Bulgaria,Urban,Background,26.8
2562,2/2/2562,Sofia,Bulgaria,Urban,Background,40.4
2562,1/2/2562,Sofia,Bulgaria,Urban,Background,13.1
2562,31/1/2562,Sofia,Bulgaria,Urban,Background,20.7
2562,30/1/2562,Sofia,Bulgaria,Urban,Background,25.2
2562,29/1/2562,Sofia,Bulgaria,Urban,Background,59.2
2562,28/1/2562,Sofia,Bulgaria,Urban,Background,56.1
2562,27/1/2562,Sofia,Bulgaria,Urban,Background,43.2
2562,26/1/2562,Sofia,Bulgaria,Urban,Background,19.3
2562,25/1/2562,Sofia,Bulgaria,Urban,Background,13.4
2562,24/1/2562,Sofia,Bulgaria,Urban,Background,9.3
2562,23/1/2562,Sofia,Bulgaria,Urban,Background,13.9
2562,22/1/2562,Sofia,Bulgaria,Urban,Background,13.8
2562,21/1/2562,Sofia,Bulgaria,Urban,Background,25.7
2562,20/1/2562,Sofia,Bulgaria,Urban,Background,26.6
2562,19/1/2562,Sofia,Bulgaria,Urban,Background,91.4
2562,18/1/2562,Sofia,Bulgaria,Urban,Background,127.8
2562,17/1/2562,Sofia,Bulgaria,Urban,Background,54.4
2562,16/1/2562,Sofia,Bulgaria,Urban,Background,6.5
2562,15/1/2562,Sofia,Bulgaria,Urban,Background,6.9
2562,14/1/2562,Sofia,Bulgaria,Urban,Background,30.6
2562,13/1/2562,Sofia,Bulgaria,Urban,Background,29.3
2562,12/1/2562,Sofia,Bulgaria,Urban,Background,12.8
2562,11/1/2562,Sofia,Bulgaria,Urban,Background,17.8
2562,10/1/2562,Sofia,Bulgaria,Urban,Background,49
2562,9/1/2562,Sofia,Bulgaria,Urban,Background,27.3
2562,8/1/2562,Sofia,Bulgaria,Urban,Background,22.8
2562,7/1/2562,Sofia,Bulgaria,Urban,Background,13.4
2562,6/1/2562,Sofia,Bulgaria,Urban,Background,17.3
2562,5/1/2562,Sofia,Bulgaria,Urban,Background,21.8
2562,4/1/2562,Sofia,Bulgaria,Urban,Background,12.3
2562,3/1/2562,Sofia,Bulgaria,Urban,Background,11.6
2562,2/1/2562,Sofia,Bulgaria,Urban,Background,13.6
2562,1/1/2562,Sofia,Bulgaria,Urban,Background,33.7
2563,28/3/2563,Sofia,Bulgaria,Urban,Background,24.1
2563,27/3/2563,Sofia,Bulgaria,Urban,Background,17
2563,26/3/2563,Sofia,Bulgaria,Urban,Background,7.5
2563,25/3/2563,Sofia,Bulgaria,Urban,Background,10.8
2563,24/3/2563,Sofia,Bulgaria,Urban,Background,9.1
2563,23/3/2563,Sofia,Bulgaria,Urban,Background,9.9
2563,22/3/2563,Sofia,Bulgaria,Urban,Background,20.9
2563,19/3/2563,Sofia,Bulgaria,Urban,Background,20.3
2563,18/3/2563,Sofia,Bulgaria,Urban,Background,14.7
2563,17/3/2563,Sofia,Bulgaria,Urban,Background,21.3
2563,16/3/2563,Sofia,Bulgaria,Urban,Background,10.1
2563,15/3/2563,Sofia,Bulgaria,Urban,Background,9
2563,14/3/2563,Sofia,Bulgaria,Urban,Background,11.7
2563,13/3/2563,Sofia,Bulgaria,Urban,Background,21.1
2563,10/3/2563,Sofia,Bulgaria,Urban,Background,11.8
2563,9/3/2563,Sofia,Bulgaria,Urban,Background,15.5
2563,8/3/2563,Sofia,Bulgaria,Urban,Background,9.7
2563,7/3/2563,Sofia,Bulgaria,Urban,Background,19.9
2563,6/3/2563,Sofia,Bulgaria,Urban,Background,28.4
2563,5/3/2563,Sofia,Bulgaria,Urban,Background,12.8
2563,20/2/2563,Sofia,Bulgaria,Urban,Background,21
2563,19/2/2563,Sofia,Bulgaria,Urban,Background,24.3
2563,18/2/2563,Sofia,Bulgaria,Urban,Background,35.7
2563,17/2/2563,Sofia,Bulgaria,Urban,Background,44.7
2563,16/2/2563,Sofia,Bulgaria,Urban,Background,28.6
2563,15/2/2563,Sofia,Bulgaria,Urban,Background,21.4
2563,14/2/2563,Sofia,Bulgaria,Urban,Background,33.8
2563,13/2/2563,Sofia,Bulgaria,Urban,Background,15.9
2563,12/2/2563,Sofia,Bulgaria,Urban,Background,14.9
2563,11/2/2563,Sofia,Bulgaria,Urban,Background,23.4
2563,10/2/2563,Sofia,Bulgaria,Urban,Background,93.8
2563,9/2/2563,Sofia,Bulgaria,Urban,Background,53.6
2563,8/2/2563,Sofia,Bulgaria,Urban,Background,20.1
2563,7/2/2563,Sofia,Bulgaria,Urban,Background,15.5
2563,6/2/2563,Sofia,Bulgaria,Urban,Background,14.1
2563,5/2/2563,Sofia,Bulgaria,Urban,Background,12.7
2563,4/2/2563,Sofia,Bulgaria,Urban,Background,14.9
2563,3/2/2563,Sofia,Bulgaria,Urban,Background,21.6
2563,2/2/2563,Sofia,Bulgaria,Urban,Background,27.2
2563,1/2/2563,Sofia,Bulgaria,Urban,Background,10.9
2563,31/1/2563,Sofia,Bulgaria,Urban,Background,18.3
2563,30/1/2563,Sofia,Bulgaria,Urban,Background,19.3
2563,29/1/2563,Sofia,Bulgaria,Urban,Background,17.5
2563,28/1/2563,Sofia,Bulgaria,Urban,Background,23
2563,27/1/2563,Sofia,Bulgaria,Urban,Background,47.7
2563,26/1/2563,Sofia,Bulgaria,Urban,Background,56.4
2563,25/1/2563,Sofia,Bulgaria,Urban,Background,75
2563,24/1/2563,Sofia,Bulgaria,Urban,Background,46.8
2563,23/1/2563,Sofia,Bulgaria,Urban,Background,34.2
2563,22/1/2563,Sofia,Bulgaria,Urban,Background,36.4
2563,21/1/2563,Sofia,Bulgaria,Urban,Background,26.4
2563,20/1/2563,Sofia,Bulgaria,Urban,Background,23.6
2563,19/1/2563,Sofia,Bulgaria,Urban,Background,26.3
2563,18/1/2563,Sofia,Bulgaria,Urban,Background,21.9
2563,17/1/2563,Sofia,Bulgaria,Urban,Background,45.7
2563,16/1/2563,Sofia,Bulgaria,Urban,Background,52.5
2563,15/1/2563,Sofia,Bulgaria,Urban,Background,62.9
2563,14/1/2563,Sofia,Bulgaria,Urban,Background,46.8
2563,13/1/2563,Sofia,Bulgaria,Urban,Background,51.8
2563,12/1/2563,Sofia,Bulgaria,Urban,Background,45.2
2563,11/1/2563,Sofia,Bulgaria,Urban,Background,49.8
2563,10/1/2563,Sofia,Bulgaria,Urban,Background,71.1
2563,9/1/2563,Sofia,Bulgaria,Urban,Background,39.3
2564,31/12/2564,Sofia,Bulgaria,Urban,Background,6.1
2564,30/12/2564,Sofia,Bulgaria,Urban,Background,4.6
2564,29/12/2564,Sofia,Bulgaria,Urban,Background,15.7
2564,28/12/2564,Sofia,Bulgaria,Urban,Background,12.7
2564,27/12/2564,Sofia,Bulgaria,Urban,Background,7.2
2564,26/12/2564,Sofia,Bulgaria,Urban,Background,12.5
2564,25/12/2564,Sofia,Bulgaria,Urban,Background,10.5
2564,24/12/2564,Sofia,Bulgaria,Urban,Background,8.8
2564,23/12/2564,Sofia,Bulgaria,Urban,Background,13
2564,22/12/2564,Sofia,Bulgaria,Urban,Background,10
2564,21/12/2564,Sofia,Bulgaria,Urban,Background,3.3
2564,20/12/2564,Sofia,Bulgaria,Urban,Background,2.5
2564,19/12/2564,Sofia,Bulgaria,Urban,Background,3.8
2564,18/12/2564,Sofia,Bulgaria,Urban,Background,5.2
2564,17/12/2564,Sofia,Bulgaria,Urban,Background,5.2
2564,16/12/2564,Sofia,Bulgaria,Urban,Background,6.6
2564,15/12/2564,Sofia,Bulgaria,Urban,Background,7
2564,14/12/2564,Sofia,Bulgaria,Urban,Background,7.8
2564,13/12/2564,Sofia,Bulgaria,Urban,Background,3.7
2564,12/12/2564,Sofia,Bulgaria,Urban,Background,2.8
2564,11/12/2564,Sofia,Bulgaria,Urban,Background,5.7
2564,10/12/2564,Sofia,Bulgaria,Urban,Background,13.2
2564,9/12/2564,Sofia,Bulgaria,Urban,Background,35
2564,8/12/2564,Sofia,Bulgaria,Urban,Background,9
2564,7/12/2564,Sofia,Bulgaria,Urban,Background,3.2
2564,6/12/2564,Sofia,Bulgaria,Urban,Background,8.8
2564,5/12/2564,Sofia,Bulgaria,Urban,Background,7.2
2564,4/12/2564,Sofia,Bulgaria,Urban,Background,5.5
2564,3/12/2564,Sofia,Bulgaria,Urban,Background,5.2
2564,2/12/2564,Sofia,Bulgaria,Urban,Background,13.5
2564,1/12/2564,Sofia,Bulgaria,Urban,Background,6.3
2564,30/11/2564,Sofia,Bulgaria,Urban,Background,4
2564,29/11/2564,Sofia,Bulgaria,Urban,Background,6.3
2564,28/11/2564,Sofia,Bulgaria,Urban,Background,5.8
2564,27/11/2564,Sofia,Bulgaria,Urban,Background,3.5
2564,26/11/2564,Sofia,Bulgaria,Urban,Background,9.1
2564,25/11/2564,Sofia,Bulgaria,Urban,Background,5.3
2564,24/11/2564,Sofia,Bulgaria,Urban,Background,6.1
2564,23/11/2564,Sofia,Bulgaria,Urban,Background,12.8
2564,22/11/2564,Sofia,Bulgaria,Urban,Background,27.9
2564,21/11/2564,Sofia,Bulgaria,Urban,Background,15.3
2564,20/11/2564,Sofia,Bulgaria,Urban,Background,6
2564,19/11/2564,Sofia,Bulgaria,Urban,Background,6.1
2564,18/11/2564,Sofia,Bulgaria,Urban,Background,13.1
2564,17/11/2564,Sofia,Bulgaria,Urban,Background,6.7
2564,16/11/2564,Sofia,Bulgaria,Urban,Background,5.8
2564,15/11/2564,Sofia,Bulgaria,Urban,Background,14.4
2564,14/11/2564,Sofia,Bulgaria,Urban,Background,25.1
2564,13/11/2564,Sofia,Bulgaria,Urban,Background,22.9
2564,12/11/2564,Sofia,Bulgaria,Urban,Background,21.9
2564,11/11/2564,Sofia,Bulgaria,Urban,Background,10.9
2564,10/11/2564,Sofia,Bulgaria,Urban,Background,3.9
2564,9/11/2564,Sofia,Bulgaria,Urban,Background,5.4
2564,8/11/2564,Sofia,Bulgaria,Urban,Background,13.5
2564,7/11/2564,Sofia,Bulgaria,Urban,Background,16.4
2564,6/11/2564,Sofia,Bulgaria,Urban,Background,11.5
2564,5/11/2564,Sofia,Bulgaria,Urban,Background,10.4
2564,4/11/2564,Sofia,Bulgaria,Urban,Background,11.9
2564,3/11/2564,Sofia,Bulgaria,Urban,Background,23.3
2564,2/11/2564,Sofia,Bulgaria,Urban,Background,14.9
2564,1/11/2564,Sofia,Bulgaria,Urban,Background,17.4
2564,31/10/2564,Sofia,Bulgaria,Urban,Background,11.2
2564,30/10/2564,Sofia,Bulgaria,Urban,Background,8.2
2564,29/10/2564,Sofia,Bulgaria,Urban,Background,8.5
2564,28/10/2564,Sofia,Bulgaria,Urban,Background,11.6
2564,27/10/2564,Sofia,Bulgaria,Urban,Background,11.7
2564,26/10/2564,Sofia,Bulgaria,Urban,Background,8.4
2564,25/10/2564,Sofia,Bulgaria,Urban,Background,6.3
2564,24/10/2564,Sofia,Bulgaria,Urban,Background,4.2
2564,23/10/2564,Sofia,Bulgaria,Urban,Background,11.6
2564,22/10/2564,Sofia,Bulgaria,Urban,Background,12.9
2564,21/10/2564,Sofia,Bulgaria,Urban,Background,12.6
2564,20/10/2564,Sofia,Bulgaria,Urban,Background,13.3
2564,19/10/2564,Sofia,Bulgaria,Urban,Background,9.4
